UniqueCount	AmbigCount
0	0
0	0
0	0
6	33
0	10
4	24
2	24
608	45
11	323
0	16
0	16
0	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	692
0	0
0	0
0	0
0	0
0	197
0	0
0	2
0	0
0	0
0	0
0	0
10	26
0	26
1	7
0	9
1	14
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	580
0	578
0	420
0	568
0	574
2	17
1	235
1	109
1	71
0	66
0	33
1	42
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	96
128	303
15	133
2	87
0	282
5	56
1	0
0	0
0	0
0	0
2	0
0	0
0	0
9	60
2349	928
2	132
2	397
9	364
0	60
0	426
0	49
0	62
0	27
0	20
0	22
0	19
0	3
1	7
1	3
0	3
0	0
0	0
2	0
3	2134
0	2003
1	2052
0	76
0	2022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	169
659	407
4	37
1	103
3	98
0	0
0	0
0	0
0	0
3	146
0	146
0	28
0	11
0	5
2	0
0	0
0	2
2	100
1	74
0	14
3	1
24	90
9	184
0	208
0	69
0	36
3	27
0	25
0	519
0	0
0	4559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	9
0	0
0	0
0	0
0	0
0	0
1	5776
0	5
0	0
0	0
0	0
0	1
0	1126
1	223
1	81
0	245
7	41
2	336
1	801
0	0
4	80
15	1142
0	66
4	50
1	67
0	33
0	1129
0	58
0	61
9	70
1	0
2	0
0	0
0	0
0	0
0	0
0	249
0	65
0	248
0	64
0	0
0	0
0	0
46	809
1	752
3	56
0	96
4	111
1	32
0	109
0	224
0	227
0	230
1	226
0	219
0	25
0	1
0	1
1	0
3	0
0	4624
0	4528
0	4710
0	4709
0	4481
0	4608
0	4585
0	4566
0	4671
0	3981
0	4725
0	4672
0	4653
0	4765
0	4530
0	4712
0	4713
0	4766
0	4612
0	4529
0	4648
0	4530
0	4634
2	4464
0	4732
0	715
0	700
0	550
0	56
4	47
0	4090
0	0
1	0
25	213
3	198
0	153
3	193
0	151
0	110
0	688
0	754
0	743
0	255
0	275
0	108
189	121
0	99
1998	117
4	95
0	45
0	0
0	0
0	321
0	257
0	150
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	3
0	3
0	3
96	343
2	36
0	257
0	135
3	54
0	0
35	98
0	98
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	14
0	20
1	34
104	42
0	13
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1674
0	1675
4	180
0	1212
0	371
8	251
1	128
1	405
0	123
3	11
0	242
0	10
0	388
0	380
0	57
0	347
0	51
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	226
0	4
0	0
0	0
1	126
0	0
0	0
0	0
0	0
3	33
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2543
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	182
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	140
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	60
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
26	125
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	28
0	0
27	55
0	0
0	0
0	0
2	224
0	0
0	203
0	0
0	2
0	0
1	271
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	0
0	0
0	532
0	2
0	110
0	11
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	0
7	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	555
0	555
0	0
0	2
0	0
0	0
0	0
10	337
0	0
0	1
0	1
0	0
1	249
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1454
0	0
0	0
0	0
9	120
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	887
0	409
0	95
0	95
0	0
0	0
0	0
0	0
0	0
3	37
0	0
0	30
0	30
0	0
0	0
0	0
0	271
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	503
0	0
0	0
0	5
0	0
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	157
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	93
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	0
12	225
0	0
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	944
0	944
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	33
0	33
0	33
0	0
8	2559
0	0
0	0
0	0
0	0
0	0
0	973
0	973
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	60
0	0
0	0
0	0
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	182
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	60
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	400
0	0
0	57
0	0
0	0
0	74
0	74
0	0
0	0
0	0
0	0
0	400
0	0
0	143
0	34
0	0
0	0
0	726
0	1523
35	1524
5	0
0	0
476	230
3	40
1	55
0	79
2	29
0	14
0	91
652	457
2	457
1	64
0	82
30	106
12	85
40	96
6	70
9	52
0	978
0	139
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	435
0	984
0	717
4	35
0	921
16	147
0	888
3	670
23	253
0	142
3	246
0	167
1	0
0	0
0	118
1	563
6	225
5	247
1	375
20	42
3	220
11	230
0	10
0	31
9	33
4	511
4	386
0	225
4	83
0	8
0	16
0	1400
0	1386
0	2410
0	2400
0	24
0	59
0	2409
1	5
0	2409
0	2408
1	1326
0	1369
14	98
2	5
0	0
0	0
0	0
0	0
0	0
1	0
0	1444
8	1343
4	439
0	1189
0	961
0	724
0	351
0	282
0	354
0	121
12	471
1	623
0	292
7	68
5	31
0	102
10	74
0	39
0	100
0	68
26	0
11	0
5	1811
118	12
5155	2357
38	1029
0	59
0	59
0	59
0	1091
0	1093
0	1114
0	1081
0	1117
0	1101
0	1095
0	1082
0	1109
0	1120
0	1081
0	1092
0	1052
0	1083
0	1062
0	1038
0	991
0	1117
17	7
7	181
3	231
1	82
6	89
7	570
0	581
0	119
0	101
0	16
0	715
6	751
6	762
3	614
10	744
0	642
0	151
0	123
2	0
0	0
0	314
0	1768
0	1768
1	149
22	1193
0	23
4	271
0	255
0	274
0	231
4	137
5	22
1	288
0	2
0	2
0	4
0	0
0	1
0	30
0	3
0	30
0	30
0	3
0	30
0	4
0	0
0	5
0	3
0	3
0	14
9	1216
3	1196
0	91
4	235
1	92
1	101
4	116
8	715
5	213
0	192
10	47
0	39
0	14
0	18
0	9
1	0
0	0
0	278
1630	302
11	196
0	112
0	0
7	1664
1	120
0	315
0	1659
0	1612
0	1595
1	189
0	272
1	79
0	0
0	1
0	1
0	1
1	1
2	236
1	255
1	39
0	27
0	38
0	20
2	1567
1	1549
1	1559
3	95
3	103
0	196
2	1542
3	640
1	278
7	604
0	607
0	83
4	98
0	86
0	65
1	2
1	11
11	291
38	23
2	16
0	0
0	771
0	761
0	300
0	310
0	739
0	771
0	734
0	51
0	17
0	0
3	0
0	21
0	21
3	21
0	14
1	1978
0	1974
28	1974
0	2036
24	1979
0	1821
0	271
3	206
0	273
0	165
17	165
9	306
0	309
0	176
0	0
0	60
1	60
23	0
0	0
0	0
0	0
0	377
0	355
0	373
0	350
6	326
0	353
0	4
1	22
0	236
0	0
0	7
0	16
0	9
0	259
0	10
0	383
0	41
0	172
0	45
0	50
1	33
0	0
0	0
4	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
3	406
3	461
2	266
6	38
24	8
5	10
0	8
0	5
0	20
0	20
1	0
0	0
18	19
2	19
1	3
2	0
0	1
76	1041
11	1035
0	173
0	1
0	1
0	0
0	76
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	18
0	18
0	5
22	4
3	222
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	51
0	411
0	95
0	162
3	408
0	2
0	391
0	90
4	2
0	1
1	119
0	1
0	1
0	0
4	0
15	1383
2	1515
0	1430
0	385
0	895
0	515
0	440
1	440
0	263
1	227
0	69
0	0
0	1
0	1
0	1
0	0
0	21
0	21
0	867
183	1174
5	174
0	1081
2	136
0	0
3	890
0	156
10	330
0	297
0	179
1	40
0	0
56	129
2	129
5	128
0	35
58	73
0	54
0	17
0	10
0	40
0	40
0	40
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	15
0	11
0	11
0	70
2	70
2	190
0	67
0	204
0	103
5	40
4	102
0	26
3	26
7	28
0	990
158	1530
0	1428
0	454
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
0	736
0	772
34	521
9	77
0	37
0	207
38	21
0	9
1	99
1899	1516
0	1134
3	1017
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	26
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	1
1	2
0	0
0	18
0	0
0	0
0	0
0	297
2	74
0	31
0	67
0	67
0	67
1	13
0	63
0	22
0	51
3	20
0	13
0	13
0	0
0	0
0	0
0	0
15	41
583	69
2	55
0	1391
0	1323
9	925
0	240
0	149
0	105
0	70
0	54
0	78
0	0
0	0
0	11
226	47
0	40
2	11
1	209
9	212
10	30
6	299
2	0
0	0
0	1139
0	0
1153	127
0	94
0	71
2	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	35570
0	35538
4	23943
490	23786
0	9814
1	9998
2	9756
5	9606
51	6139
5	3
13	999
129	100
0	71
6	90
1	141
0	118
0	64
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
7	39
0	0
0	0
0	0
0	0
0	0
1848	945
0	945
0	0
22	9
0	0
2	9
9	560
2	555
6	568
0	544
2	74
0	448
2	55
2	23
1	83
0	195
0	77
1	74
0	48
5	16
50	6464
48	6433
96	1217
0	329
11	803
22	703
6	180
1	1070
1	526
2	207
0	1179
7	182
5	428
0	209
1	262
0	0
0	0
0	42
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	608
0	279
16	614
1	116
0	653
1	502
0	78
0	0
0	26
0	26
9	705
0	567
0	639
9	474
0	580
1	0
4	79
0	56
0	0
0	49
0	59
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11102
1249	1271
2	1265
3	1220
0	206
0	4
0	2
0	11
0	24
0	24
0	25
0	6
0	25
0	19
0	17
0	19
0	24
0	19
0	0
0	11
0	0
0	0
253	129
29	67
5	51
0	57
4	18
3	18
5	0
18	36
0	35
0	14
0	53
0	5
3	6
0	2
0	0
0	0
0	306
0	306
0	304
6	0
0	81
0	1
0	1
0	0
9	10
0	1
0	2
1	1
0	0
7	636
196	1181
2	424
0	866
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	9
0	0
0	0
0	0
0	0
0	12112
0	0
0	1
0	6
0	6
0	2
0	0
1	5
0	0
0	0
0	0
0	6
0	6
0	6
0	4
0	4
0	6
0	0
0	1
0	28
0	1
0	1
0	30
0	0
0	0
0	1
0	0
0	5
0	1
65	59
0	50
0	30
1	25
1	0
121	161
3	102
20	158
1	115
0	38
0	55
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	23
0	23
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	311
214	221
0	212
2	76
31	67
0	0
0	179
0	0
0	0
0	0
0	0
0	0
16	616
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1726
0	0
0	44
0	45
0	17
0	5
0	5
0	2
44	63
0	37
0	59
0	63
4	588
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
1062	143
5	153
2	0
3	1
1	21
0	21
0	0
0	0
25	269
0	56
3	260
3	70
2	74
5	168
1	115
0	0
0	0
8	65
0	2
0	0
0	0
0	0
6	0
0	884
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	52
0	52
0	0
8	242
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	26
0	26
0	0
1	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	391
0	0
0	10
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
5	14
0	0
0	0
0	0
0	0
0	0
0	1
100	2322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	153
0	0
0	0
0	0
0	0
0	0
16	126
0	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	42
0	42
0	0
0	0
77	143
4	56
1	19
3	82
1	0
406	44
111	1044
14	765
0	2119
9	2078
1	102
6	41
0	149
52	1373
0	1096
204	348
3	322
4	0
251	104
11	78
1	0
1778	3
0	3
0	0
119	687
0	95
0	129
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	124
0	0
2	113
0	116
0	32
0	109
47	131
0	4
0	27
0	28
0	12
0	0
0	1
0	8
0	0
0	0
0	0
0	3
4	0
0	0
6	1205
0	1245
0	1256
4	796
6	2919
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	1426
6	1422
20	218
0	182
5	520
4	215
0	152
0	96
0	0
702	2
18	2
0	0
0	0
4	211
0	221
0	191
0	25
9	60
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	39
0	87
7	87
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	468
356	57
2	57
0	0
0	21
0	0
6	86
345	86
0	43
0	59
0	59
0	21
0	22
0	17
0	15
2	6
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	257
0	904
2	879
0	858
0	858
2	808
7	135
2	57
52	1110
0	644
3	1010
6	308
0	0
573	1050
0	1017
0	268
4	283
0	92
0	144
0	65
1	34
0	2
1044	367
0	111
3	77
8	179
0	6
0	0
0	0
0	6
0	2
68	0
411	4051
0	4048
94	1216
4	616
17	942
51	1613
427	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
96	217
0	112
0	132
1	134
0	181
0	96
2	100
1	39
0	10
5	9
140	210
9	193
3	14
2	61
6	42
1	64
0	125
1	18
0	74
540	74
13	126
0	126
0	0
0	0
207	59
3	55
0	61
75	0
0	50
0	260
0	7
6	168
52	618
1	0
0	47
0	216
15	83
0	176
0	11
0	51
0	12
1	17
241	169
8	45
4	49
0	28
0	42
0	37
2	35
1	0
35	72
5	30
2	39
24	1
0	2338
0	4
14	323
0	35
0	280
0	101
0	48
3	70
0	4
7	16
9	68
1	120
0	0
0	0
44	1507
4	1244
27	1507
0	298
3	241
16	0
0	0
16	837
8	1617
0	1594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
9	4
0	4
7	0
420	372
0	372
2	19
0	7
1	140
0	138
0	2
10	8096
26	7777
1	1075
2	796
0	2533
779	1609
0	1006
0	785
0	459
0	829
1	10
0	65
0	503
0	415
10	150
0	214
0	434
0	487
0	54
0	420
0	497
0	451
0	773
0	387
0	501
0	404
0	430
26	53
7	53
28	371
0	12
23	365
0	47
0	0
0	186
4	177
0	186
1	50
0	15
0	2032
0	308
1095	168
5	27
0	78
1	63
0	0
63	0
0	3
0	2
0	3
0	1
0	3
0	3
2	412
0	400
0	402
0	387
2	322
17	362
0	66
0	21
0	36
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	161
0	1361
0	1512
0	1568
0	1521
0	124
0	225
0	667
0	60
10	48
0	79
0	56
0	110
0	47
0	281
12	53
208	470
0	422
1	26
2	37
2	39
0	0
1	63
14	126
0	34
0	53
1	43
0	11
0	299
0	237
0	129
0	53
20	104
0	100
0	175
0	6
2	22
2	25
30	45
1316	262
0	113
0	99
0	163
0	0
0	0
0	11
0	0
0	0
1	0
0	1
1	1
0	1122
1	1116
1	1041
1	26
56	119
28	463
3	56
0	109
0	92
0	59
0	736
0	730
0	665
1	585
1	339
0	109
44	148
0	567
0	26
0	57
0	518
0	400
0	31
3	62
50	396
2	50
0	388
0	299
0	112
0	38
0	92
0	52
2	52
0	21
0	12
0	19
0	1
0	19
0	20
0	20
0	19
0	0
0	17
0	15
0	12
0	12
0	2
1136	2421
3	2334
1	75
1	103
0	278
8	1302
0	151
0	210
4	179
1	115
0	178
2	2572
4	2459
0	2472
0	769
14	158
2	271
4	598
2	121
8	375
0	408
2	411
0	397
3	403
0	137
10	156
0	24
1	125
0	1045
0	1031
0	1252
14	1252
12	17
0	590
13	462
13	208
8	22
0	0
26	510
9	503
1	578
3	34
6	50
2	78
0	13
0	49
0	45
0	462
0	461
0	456
0	111
0	58
0	14
4	134
1	29
2	25
0	23
580	357
3	90
1	62
0	70
0	33
1	117
0	40
0	279
0	242
0	246
0	33
0	30
0	18
1	62
0	0
1	0
0	855
5	574
1	829
0	450
0	563
11	112
5	58
3	118
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
13	162
0	0
0	31
0	114
0	94
0	22
0	26
0	103
0	57
0	23
0	96
0	70
132	229
0	217
2	352
1	23
28	255
0	89
0	683
0	474
0	682
0	472
1	59
4	276
0	96
50	247
0	75
6	26
22	230
18	116
5	74
2	181
0	754
0	775
3	351
2	59
0	40
0	43
0	41
2	60
0	32
0	14
0	179
2	7
0	16
0	20
0	38
0	6
10	25
0	20
0	21
0	0
0	13
0	0
0	0
0	452
0	436
0	454
0	434
1	440
0	40
2	7
2	32
0	34
19	957
1	255
1	86
0	176
0	42
11	113
0	119
0	96
0	21
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	14
10	15
5	15
0	1
0	2
0	0
0	9
5721	5921
0	865
0	3993
3	1656
1	9
0	9
0	1
0	54
0	491
0	493
0	479
0	458
0	183
18	5462
90	4478
1	3568
6	3421
0	1230
0	1195
0	10
25	739
8	533
3	646
23	484
0	375
110	1598
0	260
0	13
317	1927
0	191
50	129
0	126
53	190
1	161
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	594
0	594
0	15
0	1
0	5
0	6
0	2
0	2
0	0
0	0
4	474
0	382
4	117
0	394
5	209
0	139
0	174
0	428
0	79
179	1667
3	68
0	0
868	545
0	274
0	175
0	0
17532	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2758
420	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	9
0	6
0	10
0	11
0	8
0	9
0	4
1	2
0	0
0	28
0	1
0	28
0	28
2	2
0	0
2	0
1	15
0	1
52	7
0	7
1	5
52	277
17	283
0	2
0	10
0	6
0	10
0	0
16	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	60
0	0
23	408
0	44
0	352
0	19
0	55
1	164
10	1072
5	51
0	58
1	0
2	569
0	1072
0	228
0	719
0	440
2	16
0	0
0	914
0	0
49	235
0	562
0	944
1	934
0	953
0	955
1	579
0	455
3	0
5	0
0	0
0	79
0	0
0	3
21	152
0	219
0	216
0	341
0	351
0	347
0	214
0	147
10	116
0	17
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
10	208
19	208
0	0
0	0
0	0
0	2
0	2
0	0
0	0
212	0
0	171
0	9
0	111
0	0
509	165
2088	460
40	460
16	58
216	1098
0	981
25	1075
0	158
0	18
0	0
0	809
0	120
0	207
0	851
5	235
1	143
0	244
0	470
0	13
0	1
0	1
1	1
0	3
0	5
0	4
3	61
0	61
14	632
0	0
620	1121
3	1137
3	628
0	585
0	320
0	0
0	0
0	0
0	0
2	2
0	1
1	1
0	0
0	0
2	250
0	240
1	243
3	99
0	113
9	79
0	27
0	9
1	4
0	0
2	8
0	8
0	2180
3	2590
1	2558
6	250
0	1
0	1
0	1
0	0
0	107
25	2103
6	2089
30	589
1	378
2	249
2	165
0	201
1	213
0	72
0	434
4	45
1	0
3328	935
21	682
50	497
0	0
7	458
0	82
11	65
164	365
1	24
0	91
0	142
1	28
0	64
29	819
1113	1058
6	785
0	810
77	1027
21	278
4	128
0	266
0	33
1	17
1	1
0	0
204	247
0	262
0	238
0	1
11	1
5	1035
1837	1568
0	204
2	270
3	279
136	369
0	317
1	136
0	139
0	108
1602	434
0	185
3	318
0	1
0	1
1	118
43	828
7	785
13	483
0	160
7	130
0	94
0	64
23	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	63
1	59
0	27
0	14
0	20
0	10
0	14
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
2	80
0	80
0	34
49	298
0	107
2	282
0	49
0	71
4	102
0	3
4	0
0	0
0	0
0	0
0	0
0	0
1	55
0	8
0	55
0	7
135	0
5	289
2	289
0	18
0	25
0	41
2	36
0	0
0	1
0	1
0	185
0	0
11	157
33	116
0	735
445	1033
0	203
0	989
3	48
3	18
0	0
0	0
0	57
0	58
0	33
0	59
0	50
0	43
1	47
0	49
0	52
0	53
0	52
0	0
0	0
1	8
6	157
0	17
0	26
0	70
0	60
0	149
1	58
0	59
0	15
0	72
1	52
8	57
1	2
99	21
0	147
0	60
2	100
0	49
0	50
0	89
0	43
0	11
0	27
0	60
0	8
0	8
15	171
0	59
0	22
0	10
0	53
0	64
0	59
0	47
0	59
0	21
45	157
2	80
0	119
0	80
1	77
0	80
3	77
7	77
0	77
0	77
3	0
0	0
0	19
0	103
0	0
0	0
0	0
1	0
0	0
492	1195
2	62
13	111
0	103
2	112
8	39
